author;revision;;Count of Day;Number of days;date;date;time;Count of Date;Number of Date;number_of_lines;;comment;;;;;
Thomas;r1551925;Friday;;;27/11/2015;Nov;16:57:44;July ;102.00;1;1;Renamed folder to the correct name;;;;;
Thomas;r1551575;Friday;;;27/11/2015;Nov;09:46:32;Aug;83.00;1;1;Removed unused webview.plan.management and webview_plan_management properties;;;;;
Vincent;r1551569;Friday;;;27/11/2015;Nov;09:38:09;Sept;44.00;1;1;enable all clients;;;;;
Thomas;r1551558;Friday;;;27/11/2015;Nov;09:13:26;Oct;97.00;1;1;Chnaged jira url to htps;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1551504;Friday;;;27/11/2015;Nov;07:05:41;Nov;95.00;1;1;[gradle-release] prepare for next development iteration;;;;;
Vincent;r1551486;Friday;;;27/11/2015;Nov;06:10:10;;;1;1;SFR-108 : preparing release for SFR;;;;;
Vincent;r1551485;Friday;;;27/11/2015;Nov;06:06:30;;;1;1;SFR-108 : 1.buddy sync removed from settings. 2. italics text corrected.;;;;;
Vincent;r1551375;Thursday;;;26/11/2015;Nov;15:01:51;;;1;1;SFR-108 : androidM related strings added.;;;;;
Vincent;r1551347;Thursday;;;26/11/2015;Nov;14:35:32;;;1;1;SFR-108 : removed unnecessary layouts which were copy-pasted from amx. They were enabling help_footer;;;;;
Vincent;r1551334;Thursday;;;26/11/2015;Nov;14:20:12;;;1;1;SFR-108 : using WL base & snc urls;;;;;
Vincent;r1551332;Thursday;;;26/11/2015;Nov;14:17:48;;;4;1;SFR-108 : Create bilingual French/English translated Android application for SFR ----------- contact-sync enabled correctly. ;;;;;
Vincent;r1551313;Thursday;;;26/11/2015;Nov;13:58:15;;;4;1;SFR-108 : Create bilingual French/English translated Android application for SFR ----------- contact-sync disabled. It was not a correct way. ;;;;;
Thomas;r1551307;Thursday;;;26/11/2015;Nov;13:48:29;;;1;1;Removed AMX specific layouts.;;;;;
Vincent;r1551294;Thursday;;;26/11/2015;Nov;13:30:16;;;4;1;SFR-108 : Help Foother can be configured by enable_help_footer. for SFR it is disabled.  ;;;;;
Vincent;r1551249;Thursday;;;26/11/2015;Nov;12:16:06;;;5;1;SFR-108 : Create bilingual French/English translated Android application for SFR ----------- contact-sync enabled.  ;;;;;
Vincent;r1551248;Thursday;;;26/11/2015;Nov;12:15:26;;;5;1;SFR-108 : Create bilingual French/English translated Android application for SFR ----------- reverted --> actionbar color & background  ;;;;;
Thomas;r1551105;Thursday;;;26/11/2015;Nov;09:17:08;;;1;1;FTRPC-393: Frontier - Still receiving push notification even when Notifications is off from app settings.;;;;;
Vincent;r1551061;Thursday;;;26/11/2015;Nov;07:33:33;;;3;1;SFR-108 : Create bilingual French/English translated Android application for SFR ----------- actionbar color & background;;;;;
Thomas;r1550863;Wednesday;;;25/11/2015;Nov;16:42:06;;;1;1;Changed cloudsdkVersion to '1.0.22.10';;;;;
Thomas;r1550724;Wednesday;;;25/11/2015;Nov;14:17:42;;;1;1;Changed jira url to https;;;;;
Thomas;r1550591;Wednesday;;;25/11/2015;Nov;11:29:15;;;3;1;"Reverted back: FTRPC-500: Frontier Android || Inconsistencey in My Activity screen Client used systemAttribute name=""Creation-Date"" instead of versionCreated as version created.";;;;;
Thomas;r1550580;Wednesday;;;25/11/2015;Nov;11:15:27;;;1;1;Updated splashscreen to re use grphc_pcloud_logo image instead of splash_logo;;;;;
Thomas;r1550503;Wednesday;;;25/11/2015;Nov;09:26:22;;;1;1;Changed splash screen as requested;;;;;
Vincent;r1550097;Tuesday;;;24/11/2015;Nov;14:41:53;;;3;1;"SFR-108 : Create bilingual French/English translated Android application for SFR ----------- three dots. ""...""";;;;;
Thomas;r1550089;Tuesday;;;24/11/2015;Nov;14:28:19;;;2;1;"FTRPC-500: Frontier Android || Inconsistencey in My Activity screen Client used systemAttribute name=""Creation-Date"" instead of versionCreated as version created.";;;;;
Vincent;r1550060;Tuesday;;;24/11/2015;Nov;13:58:25;;;4;1;"SFR-108 : Create bilingual French/English translated Android application for SFR ----------- 1) strings-array fixed 2) ""AMX Cloud"" replaced by ""SFR Cloud""";;;;;
Vincent;r1550046;Tuesday;;;24/11/2015;Nov;13:42:26;;;4;1;SFR-108 : Create bilingual French/English translated Android application for SFR ----------- 1) added text & assets from ux branch 2) fixed compilation errors.;;;;;
Thomas;r1549398;Monday;;;23/11/2015;Nov;16:32:45;;;1;1;Updated jira port number to 8443;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1549355;Monday;;;23/11/2015;Nov;15:34:21;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1549331;Monday;;;23/11/2015;Nov;15:20:49;;;1;1;FTRPC-497: Frontier Android || Difference in the branding icon in push notifications;;;;;
Jimmy;r1549294;Monday;;;23/11/2015;Nov;15:02:18;;;2;1;New contacts nab version Homescreen update;;;;;
Thomas;r1549111;Monday;;;23/11/2015;Nov;11:46:06;;;1;1;Fix crash on the boot complete;;;;;
Vincent;r1548946;Monday;;;23/11/2015;Nov;05:50:12;;;5;1;FTRPC-304 : Frontier - Default Backups Settings to be ON --------------- instant upload was enabled for all data classes by vivek. Instant upload only for Contacts and Photos will be ON. ;;;;;
Thomas;r1548632;Friday;;;20/11/2015;Nov;16:36:17;;;1;1;FTRPC-309: Frontier - Report Abuse is ON;;;;;
Thomas;r1548595;Friday;;;20/11/2015;Nov;15:43:36;;;1;1;Put dontwarn for android.provider.** to fix snapshot build;;;;;
Thomas;r1548398;Friday;;;20/11/2015;Nov;13:06:04;;;1;1;Enabled com.android.support:support-v4-internal_impl;;;;;
Thomas;r1548384;Friday;;;20/11/2015;Nov;12:57:08;;;1;1;FTRPC-381: Add Android M Support to Handset Client;;;;;
Thomas;r1548364;Friday;;;20/11/2015;Nov;12:42:14;;;2;1;FTRPC-381: Add Android M Support to Handset Client Copying resouces from att-m branch;;;;;
Thomas;r1548358;Friday;;;20/11/2015;Nov;12:40:31;;;2;1;FTRPC-381: Add Android M Support to Handset Client Copying resources from att-m branch;;;;;
Thomas;r1548357;Friday;;;20/11/2015;Nov;12:39:03;;;2;1;FTRPC-381: Add Android M Support to Handset Client Copying resources from att-m branch;;;;;
Thomas;r1548355;Friday;;;20/11/2015;Nov;12:37:26;;;2;1;FTRPC-381: Add Android M Support to Handset Client Copying resources from att-m;;;;;
Thomas;r1548352;Friday;;;20/11/2015;Nov;12:35:47;;;2;1;FTRPC-381: Add Android M Support to Handset Client Copying resources from att-m branch;;;;;
Thomas;r1548350;Friday;;;20/11/2015;Nov;12:33:51;;;2;1;FTRPC-381: Add Android M Support to Handset Client Copy resources from att-m branch;;;;;
Thomas;r1548342;Friday;;;20/11/2015;Nov;12:28:01;;;2;1;FTRPC-381: Add Android M Support to Handset Client Moving ui/permission classes from at-m branch;;;;;
Thomas;r1548336;Friday;;;20/11/2015;Nov;12:26:32;;;2;1;FTRPC-381: Add Android M Support to Handset Client Moving model/permission classes from att-m branch;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1547894;Thursday;;;19/11/2015;Nov;16:41:58;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Freddie;r1547749;Thursday;;;19/11/2015;Nov;13:53:23;;;2;1;- fix a mime-type issue when uploading a file - use the latest Cloud SDK 1.0.8 branch version to fix issues with upload not resuming + send the Creation-Date attribute at DV-Attach phase (if provided);;;;;
Jimmy;r1547748;Thursday;;;19/11/2015;Nov;13:51:15;;;1;1;Enabled all modules;;;;;
Jimmy;r1547738;Thursday;;;19/11/2015;Nov;13:35:41;;;1;1;FTRPC-191 - Removed call logs and messages from home screen rendering;;;;;
Jimmy;r1547683;Thursday;;;19/11/2015;Nov;12:26:49;;;1;1;Homescreen merge from at&t branch;;;;;
Vincent;r1547493;Thursday;;;19/11/2015;Nov;06:31:05;;;4;1;FTRPC-304 : Frontier - Default Backups Settings to be ON --------------- +Instant upload for Contacts and Photos will be ON. ;;;;;
Vincent;r1546917;Wednesday;;;18/11/2015;Nov;09:06:34;;;3;1;FTRPC-336 : Frontier Android || TV beaming option does not appear inspite of cast receivers available ----------- chrome_cast_support_feature= true. enabled on Frontier.;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1546493;Tuesday;;;17/11/2015;Nov;15:38:50;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Vincent;r1546460;Tuesday;;;17/11/2015;Nov;14:56:49;;;3;1;FTRPC-416 : [FTR Android Client]Android Prod Build is pointed to API server ------------- reverted changes of Revision: 1545628;;;;;
Thomas;r1546414;Tuesday;;;17/11/2015;Nov;14:09:45;;;7;1;Merged from android-15.2-solutions-att-m PHONE-2017: PHONE-2019: Android - Timeline Search in Month Folder Merged from trunk: ANDINTL-3373: 15.2 | 15.2.30 | PC Home Screen | Search functionality is not working within the Timeline Month Folders [from revision 1543798] PHONE-2061: Phone 2.0 - Favorited Documents is not showing up under favorite tile. [from revision 1544784] PHONE-2082: Phone - Cannot unfav a doc from documents view Merged from trunk: ANDINTL-3420 Ability to unfavorite files on mobile [from revision 1545058] Fixed FTRPC-410: Frontier - Favorited Documents is not showing up under favorite tile.;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1545714;Monday;;;16/11/2015;Nov;15:35:27;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1545674;Monday;;;16/11/2015;Nov;14:47:41;;;1;1;Reverted to older cloud sdk;;;;;
Jimmy;r1545670;Monday;;;16/11/2015;Nov;14:40:00;;;1;1;Reverted to older cloud sdk;;;;;
Jimmy;r1545663;Monday;;;16/11/2015;Nov;14:35:39;;;1;1;Changed minSDK;;;;;
Jimmy;r1545657;Monday;;;16/11/2015;Nov;14:30:47;;;1;1;Dropped SDK version;;;;;
Jimmy;r1545652;Monday;;;16/11/2015;Nov;14:26:50;;;1;1;UPdated;;;;;
Jimmy;r1545628;Monday;;;16/11/2015;Nov;13:45:04;;;1;1;Added sfr module;;;;;
Dave;r1544560;Thursday;;;12/11/2015;Nov;20:10:20;;;1;1;fix the build for the jacoco agent warnings;;;;;
Jimmy;r1544422;Thursday;;;12/11/2015;Nov;15:48:11;;;1;1;FRT only;;;;;
Jimmy;r1544421;Thursday;;;12/11/2015;Nov;15:47:49;;;1;1;Fixed unit test;;;;;
Jimmy;r1544404;Thursday;;;12/11/2015;Nov;15:31:13;;;1;1;Fixed unit test;;;;;
Jimmy;r1544362;Thursday;;;12/11/2015;Nov;14:37:08;;;1;1;Modified test;;;;;
Jimmy;r1544360;Thursday;;;12/11/2015;Nov;14:31:35;;;1;1;Modified test;;;;;
Jimmy;r1544350;Thursday;;;12/11/2015;Nov;14:27:36;;;1;1;Modified app Target version;;;;;
Jimmy;r1544342;Thursday;;;12/11/2015;Nov;14:16:04;;;1;1;FTRPC-119;;;;;
Jimmy;r1544339;Thursday;;;12/11/2015;Nov;14:11:02;;;1;1;FTRPC-119;;;;;
Thomas;r1544282;Thursday;;;12/11/2015;Nov;11:44:34;;;3;1;Merged from android-15.2-solutions-att-m PHONE-2017: PHONE-2019: Android - Timeline Search in Month Folder Merged from trunk: ANDINTL-3373: 15.2 | 15.2.30 | PC Home Screen | Search functionality is not working within the Timeline Month Folders [from revision 1543798];;;;;
Thomas;r1544253;Thursday;;;12/11/2015;Nov;10:32:06;;;2;1;Merged from android-15.2-solutions-att-m PHONE-2008: Phone 2.0 - Photos/ Songs/ Documents fonts should be bold on home screen. [from revision 1543831];;;;;
Thomas;r1544250;Thursday;;;12/11/2015;Nov;10:27:58;;;5;1;Merged from android-15.2-solutions-att-m PHONE-2035: Android M - After deleting a photo from the album; photos count does not match the number displayed on the albums page Merged: ANDINTL-3667: 15.3:Album count is not getting updated after we delete all photos [from revision 1544231]Merged from android-15.2-solutions-att-m PHONE-2035: Android M - After deleting a photo from the album; photos count does not match the number displayed on the albums page Merged: ANDINTL-3667: 15.3:Album count is not getting updated after we delete all photos [from revision 1544231];;;
Vincent;r1541334;Thursday;;;05/11/2015;Nov;16:31:34;;;5;1;FTRPC-337 : Frontier - Sim Contacts Import - DisabledFTRPC- --------------- frontier configured with enable_sim_contacts_import = false. default value of this varibale is true for all projects. ;;;;;
Vincent;r1540927;Wednesday;;;04/11/2015;Nov;20:47:04;;;4;1;FTRPC-304 : Frontier - Default Backups Settings to be ON --------------- configured with enable_select_all_data_classes_initially = true default value of this varibale is false for all projects.;;;;;
Vincent;r1540926;Wednesday;;;04/11/2015;Nov;20:34:30;;;5;1;FTRPC-332 : Content anywhere crashes ---------------- Seems like;" it is a device specific issue. There is no ""Content Anywhere"" account created in [android device --> settings --> accounts --> Content Anywhere]. I have fixed ArrayIndexoutOfBounds issue. No_Sync issue is still there.";;;;
Vincent;r1540834;Wednesday;;;04/11/2015;Nov;16:37:55;;;3;1;FTRPC-309 : Frontier - Report Abuse is ON ---------------- report abuse is disabled for Frontier android client.;;;;;
Vincent;r1540809;Wednesday;;;04/11/2015;Nov;16:15:14;;;3;1;FTRPC-303: Frontier - Invitation is ON -------------- invitation is now disabled on Frontier android.;;;;;
Jimmy;r1540172;Tuesday;;;03/11/2015;Nov;14:59:39;;;1;1;Enabled all clients;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1540168;Tuesday;;;03/11/2015;Nov;14:50:34;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1540148;Tuesday;;;03/11/2015;Nov;14:35:14;;;1;1;Frontier;;;;;
Jimmy;r1539956;Tuesday;;;03/11/2015;Nov;10:32:49;;;1;1;Added carriage return;;;;;
Thomas;r1539933;Tuesday;;;03/11/2015;Nov;09:59:13;;;1;1;Return imports;;;;;
Thomas;r1539930;Tuesday;;;03/11/2015;Nov;09:57:23;;;1;1;PHONE-1855: Phone - Android Prod Cannot Switch Account;;;;;
ajon0002;r1539664;Monday;;;02/11/2015;Nov;15:15:35;;;1;1;add string widget_header_update_text; containing generic update message for HomeScreenWidget ViewFlipper TextView.;;;;
ajon0002;r1539662;Monday;;;02/11/2015;Nov;15:13:19;;;6;1;Add private List<Count> countsDelta. Add constructor with Matrix parameter. Add getter and setter for countsDelta.  New constructor calls existing constructor; plus populates countsDelta. TODO is to hold counts delta per Count.type; instead of in a List; as this is last stop for delta before passing to Intent; which must be as Strings; so do the iterating here.
ajon0002;r1539659;Monday;;;02/11/2015;Nov;15:09:41;;;3;1;Add private List<Count> countsDelta. Populated from CountsMerge.delta on Matrix.updateMediaType call. Holds delta on Counts between this matrix and previous matrix.;;;;;
ajon0002;r1539656;Monday;;;02/11/2015;Nov;15:06:09;;;4;1;"Add logic onUpdate such that visibility of placeholder logo and viewflipper are toggled. ViewFlipper flips every 5 seconds between logo and update message (""New content..."")/ After 60s visibility of the VF and placeholder logo are reversed";" stopping the animation. TODO: switch generic update message to ""X new photos";" Y new files..."" from Matrix delta.";;;
ajon0002;r1539654;Monday;;;02/11/2015;Nov;15:02:56;;;2;1;Add DELTA contstants such that Intent sent to HomeScreenWidget can hold delta counts for widet update message. These are not currently used.;;;;;
ajon0002;r1539651;Monday;;;02/11/2015;Nov;15:00:59;;;1;1;Make HomeScreenWidget vertically resizeable.;;;;;
ajon0002;r1539648;Monday;;;02/11/2015;Nov;15:00:06;;;2;1;Add placeholder ImageView; containing operator logo and invisible ViewFlipper. VF containts logo and TextView for update msg. Visibility toggled on update.;;;;
ajon0002;r1539645;Monday;;;02/11/2015;Nov;14:58:00;;;2;1;Reinstate sendBroadcast; called in notifyOnUpdate. Initialises ACTION_UPDATE_COUNT intent and sends broadcast for HomeScreenWidget.;;;;
ajon0002;r1539640;Monday;;;02/11/2015;Nov;14:55:02;;;3;1;Add private ArrayList<Count> delta to store difference between incoming and in memory counts. Add setter updateDelta; called in append method. Add getter for delta.;;;;
Thomas;r1539452;Monday;;;02/11/2015;Nov;11:38:15;;;1;1;AMXPC-22: Incorporate new In-App Purchase Flows into Titans Android 15.2 client for Titans;;;;;
Thomas;r1539443;Monday;;;02/11/2015;Nov;11:32:59;;;1;1;Changed to the frontier prod endpoints;;;;;
Thomas;r1539019;Friday;;;30/10/2015;Oct;16:07:02;;;1;1;Disabled buddy sync for amx cient;;;;;
Thomas;r1538990;Friday;;;30/10/2015;Oct;15:30:32;;;1;1;Removed default settings;;;;;
Jimmy;r1538828;Friday;;;30/10/2015;Oct;12:22:31;;;1;1;Homescreen merge;;;;;
Thomas;r1538795;Friday;;;30/10/2015;Oct;11:13:31;;;1;1;Set up dev and prod to amxpc labs;;;;;
Thomas;r1538793;Friday;;;30/10/2015;Oct;11:09:24;;;1;1;Set up qa to amxpc-api;;;;;
Thomas;r1538454;Thursday;;;29/10/2015;Oct;15:24:47;;;2;1;"Updated cloudsdkVersion to '1.0.8.25' PHONE-1759: Error ""WiFi Connection is Lost"" during initial backup while connected to WiFi";;;;;
Thomas;r1538444;Thursday;;;29/10/2015;Oct;15:13:29;;;1;1;FTRPC-160: Frontier Android || Favorite icon is not shown for some of the PDF files;;;;;
Thomas;r1538425;Thursday;;;29/10/2015;Oct;14:49:23;;;1;1;Fixed typo;;;;;
Thomas;r1538416;Thursday;;;29/10/2015;Oct;14:38:14;;;1;1;Fixed typo;;;;;
Thomas;r1538410;Thursday;;;29/10/2015;Oct;14:30:41;;;2;1;FTRPC-153: Frontier Android Tablet || User able to create dupliacte albums with same name Merged from main line: Fixed ANDINTL-3815 User is able to create two or more albums with the same name.;;;;;
Thomas;r1538393;Thursday;;;29/10/2015;Oct;13:55:08;;;1;1;FTRPC-201: Frontier Android || Contextual menu options positions changing when selecting the files;;;;;
Thomas;r1538367;Thursday;;;29/10/2015;Oct;13:12:13;;;1;1;Remove empty dirs;;;;;
Thomas;r1538359;Thursday;;;29/10/2015;Oct;13:03:24;;;1;1;"FTRPC-152: Frontier Android Tablet || ""Available Offline"" is been displayed when user multi select time line photos(select Monts)";;;;;
