author;revision;;Count of Day;Number of days;date;date;time;Count of Date;Number of Date;number_of_lines;;comment;;;;;
Thomas;r1538288;Thursday;;;29/10/2015;Oct;11:30:26;;;1;1;Removed qa_wl builds;;;;;
Thomas;r1538283;Thursday;;;29/10/2015;Oct;11:25:18;;;1;1;FTRPC-133: Frontier Android || User doesn't recieves a notification when a a file is shared with them;;;;;
Jimmy;r1538264;Thursday;;;29/10/2015;Oct;10:59:57;;;1;1;BTPC-70;;;;;
Jimmy;r1538234;Thursday;;;29/10/2015;Oct;10:05:43;;;1;1;FTRPC-191;;;;;
Thomas;r1538198;Thursday;;;29/10/2015;Oct;08:46:06;;;1;1;Moved id splash_parent to ids.xml;;;;;
Thomas;r1537920;Wednesday;;;28/10/2015;Oct;15:10:05;;;2;1;FTRPC-55: Incorporate new Password Flows into Frontier Android 15.2 client for Frontier Missed file;;;;;
Thomas;r1537919;Wednesday;;;28/10/2015;Oct;15:07:07;;;1;1;Uopdated ignores;;;;;
Thomas;r1537915;Wednesday;;;28/10/2015;Oct;15:02:17;;;1;1;FTRPC-55: Incorporate new Password Flows into Frontier Android 15.2 client for Frontier;;;;;
Thomas;r1537911;Wednesday;;;28/10/2015;Oct;14:57:51;;;1;1;Added ignores;;;;;
Jimmy;r1537697;Wednesday;;;28/10/2015;Oct;09:36:03;;;1;1;Removed client-att and mct-att;;;;;
Vincent;r1537528;Tuesday;;;27/10/2015;Oct;18:12:29;;;1;1;"FTRPC-199 : Frontier Android || Instead of ""All Files""";" ""Files"" is displaying in Hamburger menu";;;;
Jimmy;r1537485;Tuesday;;;27/10/2015;Oct;16:58:28;;;1;1;Removed client-att and mct-att;;;;;
Jimmy;r1537460;Tuesday;;;27/10/2015;Oct;16:28:16;;;1;1;Enabled spanishclaros and telcel clients;;;;;
Jimmy;r1537454;Tuesday;;;27/10/2015;Oct;16:04:20;;;1;1;Added telcel folder;;;;;
Jimmy;r1537452;Tuesday;;;27/10/2015;Oct;16:01:15;;;1;1;Added spanishclaros folder;;;;;
Vincent;r1537319;Tuesday;;;27/10/2015;Oct;13:15:19;;;2;1;"FTRPC-159 : Frontier Android || ""Favorite"" is displayed when user selects Folders from 'All Files' section ";;;;;
Jimmy;r1536385;Friday;;;23/10/2015;Oct;17:03:31;;;1;1;Lint fix;;;;;
Jimmy;r1536330;Friday;;;23/10/2015;Oct;16:07:36;;;1;1;Lint fix;;;;;
Jimmy;r1536312;Friday;;;23/10/2015;Oct;15:53:51;;;1;1;Legacy app uninstall;;;;;
Jimmy;r1536311;Friday;;;23/10/2015;Oct;15:53:31;;;1;1;Legacy app uninstall;;;;;
Jimmy;r1536126;Friday;;;23/10/2015;Oct;13:40:49;;;1;1;Legacy app uninstall;;;;;
Jimmy;r1536118;Friday;;;23/10/2015;Oct;13:30:01;;;1;1;Legacy app uninstall;;;;;
Jimmy;r1536037;Friday;;;23/10/2015;Oct;11:57:54;;;1;1;Lint fix;;;;;
Jimmy;r1536002;Friday;;;23/10/2015;Oct;10:59:01;;;1;1;Reverted to prod urls;;;;;
Jimmy;r1535957;Friday;;;23/10/2015;Oct;10:00:03;;;1;1;Added incompatibilty fragment;;;;;
Jimmy;r1535594;Thursday;;;22/10/2015;Oct;14:42:26;;;1;1;Lint fix;;;;;
Jimmy;r1535593;Thursday;;;22/10/2015;Oct;14:40:39;;;1;1;Added incpmpatible legacy client parameter;;;;;
Jimmy;r1535587;Thursday;;;22/10/2015;Oct;14:35:31;;;1;1;Lint fix;;;;;
Jimmy;r1535571;Thursday;;;22/10/2015;Oct;14:23:01;;;1;1;Removed unused resources;;;;;
Jimmy;r1535537;Thursday;;;22/10/2015;Oct;14:08:58;;;1;1;lint fix;;;;;
Jimmy;r1535523;Thursday;;;22/10/2015;Oct;13:52:30;;;1;1;Enabled BT module;;;;;
Jimmy;r1535517;Thursday;;;22/10/2015;Oct;13:42:47;;;1;1;BT Addition;;;;;
Jimmy;r1535516;Thursday;;;22/10/2015;Oct;13:36:58;;;1;1;Widget colors;;;;;
Jimmy;r1535453;Thursday;;;22/10/2015;Oct;11:26:04;;;1;1;Widget;;;;;
Jimmy;r1535452;Thursday;;;22/10/2015;Oct;11:25:35;;;1;1;Widget;;;;;
Jimmy;r1535451;Thursday;;;22/10/2015;Oct;11:25:18;;;1;1;Widget;;;;;
Thomas;r1533128;Friday;;;16/10/2015;Oct;11:55:48;;;2;1;Merge from android-15.2-solutions-att PHONE-1409: Phone - Scheduled Maintenance Not Working as Expected;;;;;
Thomas;r1533115;Friday;;;16/10/2015;Oct;11:32:58;;;1;1;FTRPC-117: Frontier Android Handset || App icon is not matching as per Branding parameters;;;;;
Thomas;r1533097;Friday;;;16/10/2015;Oct;11:13:18;;;1;1;Added AMXPC jira project to jira report;;;;;
Thomas;r1533092;Friday;;;16/10/2015;Oct;11:04:56;;;1;1;Updated build files to support Jira reports per clients;;;;;
Thomas;r1532755;Thursday;;;15/10/2015;Oct;16:50:56;;;2;1;FTRPC-118: Frontier Android Handset || About screen is loading forever ;;;;;
Jimmy;r1532018;Wednesday;;;14/10/2015;Oct;14:51:25;;;1;1;Widget update;;;;;
Jimmy;r1532015;Wednesday;;;14/10/2015;Oct;14:49:17;;;1;1;Widget update;;;;;
Jimmy;r1531912;Wednesday;;;14/10/2015;Oct;12:50:27;;;1;1;Re enabled client modules;;;;;
Jimmy;r1531903;Wednesday;;;14/10/2015;Oct;12:40:19;;;1;1;Spike for app removal;;;;;
Thomas;r1531479;Tuesday;;;13/10/2015;Oct;15:54:58;;;4;1;Merge from android-15.2-solutions-att PHONE-1665: Phone Customer Reported Issue - Carousel Issues on Tablet Added titles for wizard ;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1530186;Friday;;;09/10/2015;Oct;14:34:54;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1530155;Friday;;;09/10/2015;Oct;13:58:14;;;1;1;Bumped version to 15.2.30.18;;;;;
Jimmy;r1530104;Friday;;;09/10/2015;Oct;12:52:44;;;1;1;Disabled at&t module;;;;;
Jimmy;r1530087;Friday;;;09/10/2015;Oct;12:30:40;;;1;1;Lint fix;;;;;
Jimmy;r1530077;Friday;;;09/10/2015;Oct;12:10:54;;;1;1;Added new homescreen;;;;;
Thomas;r1530022;Friday;;;09/10/2015;Oct;11:17:08;;;1;1;Added lint ignores;;;;;
Thomas;r1530019;Friday;;;09/10/2015;Oct;11:09:59;;;1;1;Added lint ignores;;;;;
Thomas;r1529976;Friday;;;09/10/2015;Oct;10:13:54;;;1;1;Updated strings;;;;;
Thomas;r1529934;Friday;;;09/10/2015;Oct;09:24:07;;;1;1;Revert back some assets;;;;;
Thomas;r1529923;Friday;;;09/10/2015;Oct;09:06:45;;;1;1;Added qa and qa_wl build types; renamed app.;;;;
Thomas;r1529916;Friday;;;09/10/2015;Oct;08:55:33;;;1;1;Updated assets;;;;;
Thomas;r1529913;Friday;;;09/10/2015;Oct;08:53:15;;;1;1;Removed unused resources;;;;;
Thomas;r1529617;Thursday;;;08/10/2015;Oct;14:55:59;;;2;1;Set prod end point: http://confluence.company.net:8085/display/PRO/Frontier+PC+PROD;;;;;
Thomas;r1529611;Thursday;;;08/10/2015;Oct;14:49:55;;;1;1;Enabled client-frt client;;;;;
Thomas;r1529597;Thursday;;;08/10/2015;Oct;14:38:16;;;1;1;Copy to android-15.2-solutions;;;;;
Thomas;r1528989;Wednesday;;;07/10/2015;Oct;15:19:21;;;1;1;PHONE-1420: CLONE - [15.2]The first file thumbnail is not dispalyed properly in landscape mode;;;;;
Thomas;r1528947;Wednesday;;;07/10/2015;Oct;14:44:23;;;1;1;Updated more strings;;;;;
Thomas;r1528925;Wednesday;;;07/10/2015;Oct;14:23:29;;;1;1;Simplified app versioning;;;;;
Thomas;r1528923;Wednesday;;;07/10/2015;Oct;14:19:38;;;1;1;PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon;;;;;
Thomas;r1528922;Wednesday;;;07/10/2015;Oct;14:19:14;;;1;1;PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon;;;;;
Thomas;r1528797;Wednesday;;;07/10/2015;Oct;11:06:28;;;1;1;Remove att permission from manifest;;;;;
Thomas;r1528782;Wednesday;;;07/10/2015;Oct;10:45:54;;;2;1;Merged from trunk: ANDINTL-3163 - enable the application to be installed on top of Ready 2 Go and Verizon cloud;;;;;
Thomas;r1528452;Tuesday;;;06/10/2015;Oct;16:15:27;;;1;1;Enabled client-amx client;;;;;
Thomas;r1528449;Tuesday;;;06/10/2015;Oct;16:07:38;;;1;1;Fixed NPE for amx client; changed amx client name;;;;
Thomas;r1528422;Tuesday;;;06/10/2015;Oct;15:36:53;;;1;1;Added ignores;;;;;
Thomas;r1528416;Tuesday;;;06/10/2015;Oct;15:28:51;;;1;1;Implements HelpFragment.Callback;;;;;
Thomas;r1528414;Tuesday;;;06/10/2015;Oct;15:27:59;;;1;1;Added help_fragment_icon.png;;;;;
Thomas;r1528412;Tuesday;;;06/10/2015;Oct;15:26:10;;;1;1;Added help fragment colors;;;;;
Thomas;r1528411;Tuesday;;;06/10/2015;Oct;15:23:31;;;2;1;Merged from android-15.2-solutions-amx Help CR: http://confluence.company.net:8085/display/CSE/Titans+Android+Help+CR [from revision 1520497];;;;;
Thomas;r1528409;Tuesday;;;06/10/2015;Oct;15:21:35;;;1;1;Merge fragment_help.xml from amx branch;;;;;
Thomas;r1528404;Tuesday;;;06/10/2015;Oct;15:18:18;;;1;1;Merge HelpFragment.java from amx branch;;;;;
Thomas;r1528397;Tuesday;;;06/10/2015;Oct;15:13:00;;;1;1;Merged from android-15.2-solutions-amx branch;;;;;
Thomas;r1527179;Friday;;;02/10/2015;Oct;16:23:05;;;2;1;Merged from android-15.2-solutions-att PHONE-1415: CLONE - [15.2][PC] Screen rotates at some pages even though auto-rotation is OFF in device.;;;;;
Thomas;r1527029;Friday;;;02/10/2015;Oct;13:24:26;;;2;1;Merged from android-15.2-solutions-att PHONE-1529: ATT Android || The file which is downloading for Available offline; if canceled not playing even with wifi [from revision 1527022];;;;
Thomas;r1526939;Friday;;;02/10/2015;Oct;10:15:40;;;2;1;Merged from android-15.2-solutions-att PHONE-1342: Phone - Rename a Photo in an Album using the Web Returns Error Getting Info on Handset [from revision 1526937];;;;;
Thomas;r1526558;Thursday;;;01/10/2015;Oct;13:25:23;;;1;1;PHONE-1377: Phone 2.0 - All files - Folder - Get info - Failure;;;;;
Jimmy;r1526549;Thursday;;;01/10/2015;Oct;13:18:27;;;1;1;Added lint suppress;;;;;
Jimmy;r1526501;Thursday;;;01/10/2015;Oct;12:29:00;;;1;1;Added handling for R2G;;;;;
Jimmy;r1525171;Tuesday;;;29/09/2015;Sept;14:08:40;;;1;1;Added handling for R2G;;;;;
Jimmy;r1525124;Tuesday;;;29/09/2015;Sept;12:49:38;;;1;1;Added settings as a main activity to launch;;;;;
Jimmy;r1525067;Tuesday;;;29/09/2015;Sept;11:55:33;;;1;1;Lint fix;;;;;
Jimmy;r1525056;Tuesday;;;29/09/2015;Sept;11:50:00;;;1;1;Added custom permission to receiver;;;;;
Jimmy;r1525043;Tuesday;;;29/09/2015;Sept;11:36:56;;;1;1;Lint fix;;;;;
Jimmy;r1525032;Tuesday;;;29/09/2015;Sept;11:31:00;;;1;1;Added r2g permission;;;;;
Jimmy;r1525020;Tuesday;;;29/09/2015;Sept;11:22:15;;;1;1;Added R2G config;;;;;
Jimmy;r1524333;Monday;;;28/09/2015;Sept;11:47:57;;;1;1;Modified broadcast receiver for R2G;;;;;
Thomas;r1523786;Friday;;;25/09/2015;Sept;14:35:53;;;1;1;PHONE-1163: Phone 2.0 - Music player in lock screen view has a cut off.;;;;;
Jimmy;r1523768;Friday;;;25/09/2015;Sept;14:15:11;;;1;1;Initial addition for R2G classes;;;;;
Jimmy;r1523643;Friday;;;25/09/2015;Sept;11:35:42;;;1;1;CR023: Phone globe for the mobile client splash screen;;;;;
Thomas;r1521833;Tuesday;;;22/09/2015;Sept;14:23:03;;;1;1;Fixed libpng warning: iCCP: Not recognizing known sRGB profile that has been edited;;;;;
Jimmy;r1520473;Friday;;;18/09/2015;Sept;14:08:32;;;1;1;Auth failure error codes;;;;;
Thomas;r1520031;Thursday;;;17/09/2015;Sept;15:02:43;;;1;1;PHONE-1388: Att Locker - AMZ Fire - Share by Me - Manage Share: Crashes Locker;;;;;
Thomas;r1519600;Wednesday;;;16/09/2015;Sept;15:05:40;;;1;1;Removed &amp;;;;;
Thomas;r1519555;Wednesday;;;16/09/2015;Sept;14:19:18;;;1;1;PHONE-1391: Phone 2.0 - unexpected notification while downloading on low battery.;;;;;
Jimmy;r1519330;Wednesday;;;16/09/2015;Sept;08:42:42;;;1;1;PHONE-1318;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1517160;Thursday;;;10/09/2015;Sept;17:34:36;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1516858;Thursday;;;10/09/2015;Sept;11:03:36;;;1;1;PHONE-1318;;;;;
Jimmy;r1516801;Thursday;;;10/09/2015;Sept;09:49:48;;;1;1;Seperated strings for shares from main strings files;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1516395;Wednesday;;;09/09/2015;Sept;15:10:46;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1516364;Wednesday;;;09/09/2015;Sept;14:45:52;;;1;1;Remove report abusive content;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1516286;Wednesday;;;09/09/2015;Sept;13:23:06;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1516221;Wednesday;;;09/09/2015;Sept;11:37:11;;;2;1;"PHONE-1227: ATT Android|| Observed ""File too large to upload"" popup while taking the picture. Added extra check if we have that size or not.";;;;;
Thomas;r1516206;Wednesday;;;09/09/2015;Sept;11:18:13;;;1;1;PHONE-1316: ATT Android || Available offline icon is hardly visible in documents screen;;;;;
Thomas;r1516182;Wednesday;;;09/09/2015;Sept;10:57:24;;;1;1;PHONE-1125: ATT Android || Available offline is displaying only when we select min 2 files. That to this feature is integrated only in docs and no where else;;;;;
Thomas;r1516140;Wednesday;;;09/09/2015;Sept;09:54:23;;;1;1;Added back empty sliding_menu_header;;;;;
Jimmy;r1516124;Wednesday;;;09/09/2015;Sept;09:35:37;;;1;1;String updates;;;;;
Jimmy;r1516078;Wednesday;;;09/09/2015;Sept;08:36:04;;;1;1;String updates;;;;;
Thomas;r1515856;Tuesday;;;08/09/2015;Sept;16:52:10;;;1;1;Update icons;;;;;
Thomas;r1515669;Tuesday;;;08/09/2015;Sept;13:00:44;;;1;1;PHONE-1259: Phone Customer Reported Issue - App Icon is square rather than rounded corners;;;;;
Thomas;r1515598;Tuesday;;;08/09/2015;Sept;11:12:36;;;1;1;Increased swipe time to 5 sec;;;;;
Thomas;r1515597;Tuesday;;;08/09/2015;Sept;11:09:10;;;1;1;PHONE-1277: Phone Locker - Header Cut Off in Android Galaxy Tablet;;;;;
Thomas;r1515550;Tuesday;;;08/09/2015;Sept;09:46:51;;;1;1;PHONE-1275: Android Galaxy Tablet - Image Carousel;;;;;
Freddie;r1515469;Monday;;;07/09/2015;Sept;18:02:26;;;2;1;PHONE-1174: Phone 2.0 - When both Upload and Download are in progress; if we cancel any one(either download or upload); both are getting cancelled. Cancel only the target operation instead of canceling all operations.;;;
Freddie;r1515192;Monday;;;07/09/2015;Sept;08:40:42;;;2;1;PHONE-1245: Phone || Files Upload is not resuming once connection is lost and regained fix the way the Cloud SDK is integrated for the upload. Reported from trunk.;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1514885;Friday;;;04/09/2015;Sept;15:28:55;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1514854;Friday;;;04/09/2015;Sept;14:45:09;;;1;1;Fixed lint issue;;;;;
Thomas;r1514848;Friday;;;04/09/2015;Sept;14:35:07;;;1;1;PHONE-1246: CR018 Carousel;;;;;
Thomas;r1514769;Friday;;;04/09/2015;Sept;12:36:03;;;1;1;PHONE-1116: Phone 2.0 - Push notification icon Intermittently appear - Nexus 5.;;;;;
Thomas;r1514659;Friday;;;04/09/2015;Sept;10:33:11;;;1;1;PHONE-1152: Phone 2.0 - Pop up message is displayed as creating music album when we are trying to creating photo album;;;;;
Thomas;r1514632;Friday;;;04/09/2015;Sept;09:24:09;;;1;1;PHONE-1158: ATT Android || Inconsistence of 'Remove from Playlist' from contextual menu to title;;;;;
Thomas;r1514422;Thursday;;;03/09/2015;Sept;16:43:11;;;1;1;PHONE-1109: Phone 2.0 - Empty Pop up message is displayed when we tap on continue on Download paused Roaming detected screen.;;;;;
Freddie;r1514088;Thursday;;;03/09/2015;Sept;10:11:46;;;2;1;PHONE-1018: Phone || Files download is not resuming once connection is lost and regained extends to all I/O exceptions the pause of download operations; by using the latest Cloud SDK 1.0.8.18;;;;
Freddie;r1511865;Friday;;;28/08/2015;Aug;09:28:08;;;2;1;PHONE-1018: Phone || Files download is not resuming once connection is lost and regained Finer detection of the manager to call (remote or local file manager) depending on the state of the work;;;;;
murari.krishnan;r1511531;Thursday;;;27/08/2015;Aug;15:18:55;;;1;1;fixed PHONE-1104 No-Videos message is displayed under photos tab.;;;;;
Thomas;r1511263;Thursday;;;27/08/2015;Aug;09:07:17;;;1;1;Removed unused -keepclassmembers;;;;;
Freddie;r1510630;Wednesday;;;26/08/2015;Aug;10:51:19;;;2;1;ANDINTL-3702: 15.2-PC-login pop up is displayed when device is kept idle for some time ;;;;;
Thomas;r1510560;Wednesday;;;26/08/2015;Aug;09:41:24;;;1;1;Merging 15.2 changes;;;;;
Freddie;r1510491;Wednesday;;;26/08/2015;Aug;08:12:56;;;2;1;PHONE-1018: Phone || Files downloading is not resuming once the airplane mode is turned ON and OFF ;;;;;
Nicky;r1510251;Tuesday;;;25/08/2015;Aug;17:19:59;;;5;1;PHONE-1014 Phone 2.0 - Unexpected response on the progress bar while restoring. ANDINTL-3366 15.2- Warning message is displayed when we disabled wi-fi during photo upload;upload is not resuming when wi-fi is back ;;;;
Thomas;r1510206;Tuesday;;;25/08/2015;Aug;16:28:54;;;1;1;PHONE-1039: Phone 2.0 - Push notification icon is not matching on all devices.;;;;;
Thomas;r1509790;Tuesday;;;25/08/2015;Aug;09:34:01;;;1;1;PHONE-995: ATT Android || Keypad is in visible state when we click on hamburger menu from the help screen search field;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1509257;Monday;;;24/08/2015;Aug;11:14:13;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1509222;Monday;;;24/08/2015;Aug;10:37:35;;;1;1;PHONE-363;;;;;
Jimmy;r1508948;Friday;;;21/08/2015;Aug;16:50:38;;;1;1;PHONE-434;;;;;
Jimmy;r1508779;Friday;;;21/08/2015;Aug;14:07:58;;;1;1;PHONE-996;;;;;
Jimmy;r1508685;Friday;;;21/08/2015;Aug;12:12:20;;;1;1;PHONE-996;;;;;
Jimmy;r1508629;Friday;;;21/08/2015;Aug;11:16:41;;;1;1;PHONE-854 - Changed sender ID;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1508188;Thursday;;;20/08/2015;Aug;15:06:07;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1508164;Thursday;;;20/08/2015;Aug;14:41:27;;;1;1;TypographyDashes fix;;;;;
Jimmy;r1508161;Thursday;;;20/08/2015;Aug;14:35:13;;;1;1;TypographyDashes fix;;;;;
Jimmy;r1508151;Thursday;;;20/08/2015;Aug;14:28:08;;;1;1;String updates;;;;;
Jimmy;r1508145;Thursday;;;20/08/2015;Aug;14:19:26;;;1;1;PHONE-908;;;;;
Thomas;r1508044;Thursday;;;20/08/2015;Aug;12:05:30;;;1;1;PHONE-812: CLONE - Phone - Handset - Phone Icon on What to Back up screen;;;;;
Thomas;r1508020;Thursday;;;20/08/2015;Aug;11:49:01;;;1;1;"PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud""";;;;;
Thomas;r1507926;Thursday;;;20/08/2015;Aug;09:42:08;;;1;1;"PHONE-726: Phone 2.0 - Message displayed on tapping of ""Locker Backup Paused Roaming detected..."" notification is not as expected.";;;;;
