author;revision;;Count of Day;Number of days;date;date;time;Count of Date;Number of Date;number_of_lines;;comment;;;;;
Thomas;r1507915;Thursday;;;20/08/2015;Aug;09:32:45;;;1;1;"PHONE-916: Phone 2.0 - ""Get Start"" Button string is not clear - HTC desire 610.";;;;;
Thomas;r1507705;Wednesday;;;19/08/2015;Aug;16:54:40;;;1;1;PHONE-957: Phone - About Screen Copyright;;;;;
Thomas;r1507637;Wednesday;;;19/08/2015;Aug;15:30:13;;;1;1;PHONE-879: Phone 2.0 - First Time User Login Flow Every Time;;;;;
Thomas;r1507417;Wednesday;;;19/08/2015;Aug;10:47:31;;;1;1;Fixed: libpng warning: iCCP: Not recognizing known sRGB profile that has been edited;;;;;
Thomas;r1507415;Wednesday;;;19/08/2015;Aug;10:46:16;;;2;1;Merged: JIODINT-1329 --Push Not Received After and hour even though the device is registered with PHONE-854: CLONE - Push Notification are not Recieved Next Day;;;;;
Thomas;r1507409;Wednesday;;;19/08/2015;Aug;10:36:15;;;2;1;Merged: JIODINT-1329 --Push Not Received After and hour even though the device is registered with PHONE-854: CLONE - Push Notification are not Recieved Next Day;;;;;
Thomas;r1506528;Monday;;;17/08/2015;Aug;16:22:32;;;1;1;"PHONE-725: Phone 2.0 - ""Upload paused. Roaming detected."" Notification is not displayed on device notification tray when we download any content when user is in roaming data and WiFi is off.";;;;;
Thomas;r1506431;Monday;;;17/08/2015;Aug;13:36:03;;;1;1;PHONE-807: Phone 2.0 - Repeat option in the Music Player is not working as expected;;;;;
Jimmy;r1505785;Friday;;;14/08/2015;Aug;13:54:38;;;1;1;PHONE-879 - Added internal preference flag;;;;;
Jimmy;r1505761;Friday;;;14/08/2015;Aug;13:17:45;;;1;1;PHONE-591;;;;;
Jimmy;r1505731;Friday;;;14/08/2015;Aug;12:44:07;;;1;1;Modified code;;;;;
Jimmy;r1505616;Friday;;;14/08/2015;Aug;09:38:08;;;1;1;Normalising code;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1505141;Thursday;;;13/08/2015;Aug;14:59:27;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Nicky;r1505095;Thursday;;;13/08/2015;Aug;14:11:18;;;2;1;PHONE-536 App does not open for Android M - Beta;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1505036;Thursday;;;13/08/2015;Aug;13:24:34;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1505021;Thursday;;;13/08/2015;Aug;12:56:59;;;1;1;String update;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1504972;Thursday;;;13/08/2015;Aug;11:45:19;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1504930;Thursday;;;13/08/2015;Aug;11:11:29;;;1;1;PHONE-549;;;;;
Jimmy;r1504897;Thursday;;;13/08/2015;Aug;10:34:01;;;1;1;Removed notification icons.;;;;;
Jimmy;r1504896;Thursday;;;13/08/2015;Aug;10:33:33;;;1;1;Modified;;;;;
Jimmy;r1504892;Thursday;;;13/08/2015;Aug;10:21:05;;;1;1;String updated;;;;;
Jimmy;r1504678;Wednesday;;;12/08/2015;Aug;17:59:37;;;1;1;Removed temporary check for status;;;;;
Jimmy;r1504521;Wednesday;;;12/08/2015;Aug;15:08:00;;;1;1;PHONE-799 - Modified the layout of the button to wrap the text;;;;;
Jimmy;r1504447;Wednesday;;;12/08/2015;Aug;13:23:37;;;1;1;LINT FIX;;;;;
Jimmy;r1504404;Wednesday;;;12/08/2015;Aug;12:19:41;;;1;1;PHONE-295;;;;;
Jimmy;r1504391;Wednesday;;;12/08/2015;Aug;12:08:41;;;1;1;Added migration activity;;;;;
Jimmy;r1504316;Wednesday;;;12/08/2015;Aug;10:29:11;;;2;1;PHONE-455 - Merged from trunk Added migration status screen;;;;;
Jimmy;r1504239;Wednesday;;;12/08/2015;Aug;08:26:25;;;1;1;Added backup status;;;;;
Jimmy;r1503167;Monday;;;10/08/2015;Aug;14:30:21;;;1;1;Added strings as translated for phraseapp;;;;;
Jimmy;r1503160;Monday;;;10/08/2015;Aug;14:25:22;;;1;1;Added strings as translated for phraseapp;;;;;
Jimmy;r1503152;Monday;;;10/08/2015;Aug;14:06:28;;;1;1;Added strings as translated for phraseapp;;;;;
Jimmy;r1503149;Monday;;;10/08/2015;Aug;14:01:26;;;1;1;Added strings as translated for phraseapp;;;;;
Jimmy;r1502449;Friday;;;07/08/2015;Aug;13:55:01;;;1;1;Removed unused import;;;;;
Jimmy;r1502425;Friday;;;07/08/2015;Aug;13:29:04;;;1;1;PHONE-434 Changed Slide Menu changed to Phone Locker;;;;;
Thomas;r1502023;Thursday;;;06/08/2015;Aug;16:44:44;;;1;1;Remove sliding menu header;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1501699;Thursday;;;06/08/2015;Aug;10:00:39;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1501400;Wednesday;;;05/08/2015;Aug;15:58:41;;;1;1;Share optimisation; don't do thumbnails request for non media items;;;;
Thomas;r1501345;Wednesday;;;05/08/2015;Aug;14:43:58;;;1;1;PHONE-551: Phone 2.0 - Push notification is starting download of the shared file;;;;;
Jimmy;r1501337;Wednesday;;;05/08/2015;Aug;14:30:09;;;1;1;PHONE-681;;;;;
Jimmy;r1501323;Wednesday;;;05/08/2015;Aug;14:16:44;;;1;1;PHONE-549 - Suppressed view when not data is available;;;;;
Thomas;r1501134;Wednesday;;;05/08/2015;Aug;10:36:03;;;1;1;Exclude non en and ldpi resources from client-att client;;;;;
Thomas;r1500801;Tuesday;;;04/08/2015;Aug;16:34:43;;;1;1;Removed unused contacts related classes;;;;;
Thomas;r1500768;Tuesday;;;04/08/2015;Aug;16:00:51;;;1;1;Removed unused BackupNowActivity;;;;;
Thomas;r1500697;Tuesday;;;04/08/2015;Aug;14:47:30;;;1;1;PHONE-651: Phone 2.0 - Add files pop up is not displayed as expected when we try to add more files to share;;;;;
Thomas;r1500688;Tuesday;;;04/08/2015;Aug;14:31:44;;;1;1;PHONE-654: Phone 2.0 - App is crashing when we double tap on device back key when favoriting/unfavoriting content is in progress.;;;;;
Jimmy;r1500683;Tuesday;;;04/08/2015;Aug;14:27:27;;;1;1;Lint modification;;;;;
Jimmy;r1500676;Tuesday;;;04/08/2015;Aug;14:16:37;;;1;1;Lint modification;;;;;
Jimmy;r1500671;Tuesday;;;04/08/2015;Aug;14:11:09;;;1;1;Lint modification;;;;;
Thomas;r1500665;Tuesday;;;04/08/2015;Aug;14:04:57;;;1;1;PHONE-591: Phone 2.0 - 'Report Abusive Content' is available in Share tab.;;;;;
Jimmy;r1500664;Tuesday;;;04/08/2015;Aug;14:04:25;;;1;1;Lint modification;;;;;
Jimmy;r1500656;Tuesday;;;04/08/2015;Aug;13:54:05;;;1;1;PHONE-363 - Updated notification icon;;;;;
Thomas;r1500654;Tuesday;;;04/08/2015;Aug;13:49:54;;;1;1;"PHONE-552: Phone 2.0 - ""About"" not implemented in settings.";;;;;
Jimmy;r1500629;Tuesday;;;04/08/2015;Aug;13:17:59;;;1;1;Build fix;;;;;
Jimmy;r1500628;Tuesday;;;04/08/2015;Aug;13:09:04;;;1;1;PHONE-613 - Removed tile;;;;;
Thomas;r1500605;Tuesday;;;04/08/2015;Aug;12:06:10;;;1;1;"PHONE-623: Phone 2.0 - ""Remove from Playlist"" pop up is displayed when user try to remove Photo or video from an album.";;;;;
Thomas;r1500577;Tuesday;;;04/08/2015;Aug;11:38:01;;;1;1;Removed unused UserChanged;;;;;
Thomas;r1500567;Tuesday;;;04/08/2015;Aug;11:32:33;;;1;1;Removed unused ContactsActivity;;;;;
Jimmy;r1500550;Tuesday;;;04/08/2015;Aug;11:20:26;;;1;1;PHONE-547 - Added rounded buttons accross the board;;;;;
Thomas;r1500540;Tuesday;;;04/08/2015;Aug;11:11:54;;;1;1;Removed unused;;;;;
Thomas;r1500536;Tuesday;;;04/08/2015;Aug;11:04:57;;;1;1;Removed specific VZW provisioning_flow_enabled ; contacts clean up and contacts history;;;;
Thomas;r1499589;Friday;;;31/07/2015;July;14:45:12;;;1;1;Removed unused resources;;;;;
Thomas;r1499580;Friday;;;31/07/2015;July;14:38:41;;;1;1;Removed NAB QuotaManagement feature;;;;;
Thomas;r1499551;Friday;;;31/07/2015;July;14:02:01;;;1;1;"PHONE-578: ""/n"" showing up in string rather than text moving to new line";;;;;
Thomas;r1499540;Friday;;;31/07/2015;July;13:53:01;;;1;1;Removed Reliance specific login and download classes;;;;;
Thomas;r1499498;Friday;;;31/07/2015;July;13:13:05;;;1;1;Set mct.cloud.fallback to false;;;;;
Thomas;r1499392;Friday;;;31/07/2015;July;11:25:54;;;1;1;PHONE-418: Login errors need to be handled.;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1499015;Thursday;;;30/07/2015;July;15:31:45;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1498989;Thursday;;;30/07/2015;July;15:01:09;;;1;1;"Put translatable=""false""";;;;;
Thomas;r1498978;Thursday;;;30/07/2015;July;14:50:17;;;1;1;Updated icon.png;;;;;
Thomas;r1498977;Thursday;;;30/07/2015;July;14:49:48;;;1;1;Fixing libpng warning: iCCP: Not recognizing known sRGB profile that has been edited;;;;;
Thomas;r1498965;Thursday;;;30/07/2015;July;14:39:58;;;1;1;Added ignores UnusedResources;;;;;
Thomas;r1498952;Thursday;;;30/07/2015;July;14:33:20;;;1;1;Removed unused strings;;;;;
Thomas;r1498934;Thursday;;;30/07/2015;July;14:09:42;;;2;1;PHONE-450: Include Phone strings.xml file in final build before FAT Moved nab_account_type; dataclasses; dataclasses_extended_pcloud and dataclasses_extended_mct into configuration;;;
/OU=Domain Control Validated/CN=svn.company.net;r1498787;Thursday;;;30/07/2015;July;10:43:33;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1498744;Thursday;;;30/07/2015;July;09:58:03;;;1;1;Changed release email subject;;;;;
Thomas;r1498709;Thursday;;;30/07/2015;July;09:05:21;;;1;1;PHONE-423: External web addresses for auth; upgrade and logout need to be retrieved from SNC.;;;;
Thomas;r1498319;Wednesday;;;29/07/2015;July;14:46:30;;;1;1;Update prod values;;;;;
Thomas;r1498300;Wednesday;;;29/07/2015;July;14:20:59;;;1;1;Set up correct prod endpoints;;;;;
Thomas;r1498083;Wednesday;;;29/07/2015;July;10:06:55;;;1;1;PHONE-340: Phone 2.0 - PUSH Notification are not working - DEV / API;;;;;
Thomas;r1497536;Tuesday;;;28/07/2015;July;10:22:46;;;1;1;PHONE-491: Phone - Countly End Points;;;;;
Thomas;r1497472;Tuesday;;;28/07/2015;July;08:38:12;;;1;1;Set gap strategy to GAP_HANDLING_NONE;;;;;
Nicky;r1497063;Monday;;;27/07/2015;July;13:01:18;;;3;1;finalisation of ANDINT-3395;;;;;
Thomas;r1496931;Monday;;;27/07/2015;July;10:10:44;;;1;1;PHONE-471: Phone - Shadow ro right of Logo;;;;;
Thomas;r1496908;Monday;;;27/07/2015;July;09:26:01;;;1;1;PHONE-478: PHONE 2.0 - Homescreen Timeline should be bolded;;;;;
Thomas;r1496519;Friday;;;24/07/2015;July;16:13:21;;;1;1;Added QA Tested to the jira report; revert settings.gradle;;;;
Thomas;r1496513;Friday;;;24/07/2015;July;16:00:58;;;1;1;Wrong commit;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1496435;Friday;;;24/07/2015;July;14:43:57;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1496285;Friday;;;24/07/2015;July;11:49:13;;;1;1;Changed project jira key;;;;;
Thomas;r1496265;Friday;;;24/07/2015;July;11:27:05;;;1;1;"PHONE-397: Phone 2.0 - ""Content found"" notification does not pop up.";;;;;
Thomas;r1496231;Friday;;;24/07/2015;July;10:45:10;;;1;1;"PHONE-466: Phone 2.0 - ""MigrationInfo"" Text appears frequently went navigate to ""what to back up"".";;;;;
Thomas;r1496204;Friday;;;24/07/2015;July;09:43:16;;;1;1;"PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud""";;;;;
Thomas;r1496201;Friday;;;24/07/2015;July;09:37:34;;;1;1;PHONE-436: Phone - Disable TV Beaming;;;;;
Thomas;r1496198;Friday;;;24/07/2015;July;09:30:51;;;2;1;PHONE-465: Phone 2.0 - App Crashes after first launch. PHONE-464: Phone 2.0 - App Crashes when you navigate to Share tab.;;;;;
Thomas;r1495947;Thursday;;;23/07/2015;July;16:09:42;;;1;1;Moved app recommendations icons into client;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1495875;Thursday;;;23/07/2015;July;15:00:50;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Thomas;r1495841;Thursday;;;23/07/2015;July;14:32:43;;;1;1;Removed UnusedResources;;;;;
Thomas;r1495830;Thursday;;;23/07/2015;July;14:21:42;;;1;1;Added lint ignore for UnusedResources;;;;;
Thomas;r1495815;Thursday;;;23/07/2015;July;14:14:21;;;1;1;Removed unused resources and enabled UnusedResources lint rule;;;;;
Dave;r1495607;Thursday;;;23/07/2015;July;09:37:01;;;1;1;merge in the latest changes from 15.2 to revision -r1495084;;;;;
Thomas;r1495598;Thursday;;;23/07/2015;July;09:24:09;;;1;1;Removed v11 drawables;;;;;
Thomas;r1495589;Thursday;;;23/07/2015;July;09:12:29;;;1;1;Revert deletion;;;;;
Thomas;r1495583;Thursday;;;23/07/2015;July;08:48:05;;;1;1;Removed unused assets;;;;;
Thomas;r1495579;Thursday;;;23/07/2015;July;08:44:05;;;1;1;Removed unused assets;;;;;
Thomas;r1495354;Wednesday;;;22/07/2015;July;16:15:58;;;1;1;Optimised assets;;;;;
Nicky;r1495232;Wednesday;;;22/07/2015;July;14:04:49;;;2;1;PHONE-401 ATTLocker 2.0 - Failed to Re-auth;;;;;
Thomas;r1494629;Tuesday;;;21/07/2015;July;14:29:13;;;1;1;Remove wizard images;;;;;
Jimmy;r1494572;Tuesday;;;21/07/2015;July;13:09:10;;;1;1;Added migration info popup;;;;;
Jimmy;r1494569;Tuesday;;;21/07/2015;July;12:57:12;;;1;1;Added migration info popup;;;;;
Jimmy;r1494523;Tuesday;;;21/07/2015;July;11:54:34;;;1;1;Added String overload;;;;;
Jimmy;r1494517;Tuesday;;;21/07/2015;July;11:45:38;;;1;1;Added migration info parsing;;;;;
Jimmy;r1494495;Tuesday;;;21/07/2015;July;11:20:23;;;1;1;Added qa config;;;;;
Jimmy;r1494003;Monday;;;20/07/2015;July;12:08:48;;;1;1;PHONE-392;;;;;
Jimmy;r1493570;Friday;;;17/07/2015;July;13:54:22;;;1;1;Modified test case;;;;;
Jimmy;r1493569;Friday;;;17/07/2015;July;13:49:52;;;1;1;Updated migration classes;;;;;
Jimmy;r1493563;Friday;;;17/07/2015;July;13:28:41;;;1;1;Added migration class and tests;;;;;
Jimmy;r1493562;Friday;;;17/07/2015;July;13:27:38;;;1;1;Added migration class and tests;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1493503;Friday;;;17/07/2015;July;11:58:34;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1493417;Friday;;;17/07/2015;July;10:14:16;;;1;1;Added configuration for intro screen;;;;;
Thomas;r1493381;Friday;;;17/07/2015;July;08:39:34;;;1;1;Fixed release build.;;;;;
Nicky;r1493269;Thursday;;;16/07/2015;July;19:32:25;;;2;1;PHONE-360 Phone 2.0 - Device is not uploading or downloading.;;;;;
Thomas;r1493202;Thursday;;;16/07/2015;July;16:48:08;;;1;1;Removed translatable flag;;;;;
Jimmy;r1493081;Thursday;;;16/07/2015;July;14:47:09;;;1;1;PHONE-354;;;;;
Alan;r1493067;Thursday;;;16/07/2015;July;14:37:37;;;2;1;"PHONE-350 Phone 2.0 - ""Report Abusive Content"" is available.";;;;;
Jimmy;r1493044;Thursday;;;16/07/2015;July;14:02:49;;;1;1;PHONE-348;;;;;
Jimmy;r1493036;Thursday;;;16/07/2015;July;13:51:17;;;1;1;PHONE-348;;;;;
Jimmy;r1493028;Thursday;;;16/07/2015;July;13:41:50;;;1;1;PHONE-348;;;;;
Alan;r1492956;Thursday;;;16/07/2015;July;11:51:46;;;2;1;"PHONE-349 Phone 2.0 - ""Invitations and Referrals"" tool is available.";;;;;
Alan;r1492955;Thursday;;;16/07/2015;July;11:48:20;;;2;1;PHONE-351 Phone 2.0 - Home Screen redsign is OFF;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1492513;Wednesday;;;15/07/2015;July;15:46:38;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Alan;r1492481;Wednesday;;;15/07/2015;July;15:25:12;;;1;1;Phone Locker changes for 15.2 Branch;;;;;
Jimmy;r1492470;Wednesday;;;15/07/2015;July;15:08:50;;;1;1;Partial code cleanup;;;;;
Jimmy;r1492457;Wednesday;;;15/07/2015;July;15:02:58;;;1;1;Partial code cleanup;;;;;
Jimmy;r1492455;Wednesday;;;15/07/2015;July;15:00:04;;;1;1;Partial code cleanup;;;;;
Jimmy;r1492414;Wednesday;;;15/07/2015;July;14:04:56;;;1;1;Revved;;;;;
Jimmy;r1492409;Wednesday;;;15/07/2015;July;13:55:46;;;1;1;Added dev build variant;;;;;
/OU=Domain Control Validated/CN=svn.company.net;r1492405;Wednesday;;;15/07/2015;July;13:49:47;;;1;1;[gradle-release] prepare for next development iteration;;;;;
Jimmy;r1492402;Wednesday;;;15/07/2015;July;13:48:45;;;1;1;Modified mail template;;;;;
Jimmy;r1492399;Wednesday;;;15/07/2015;July;13:42:17;;;1;1;Prep for release;;;;;
Jimmy;r1492395;Wednesday;;;15/07/2015;July;13:30:01;;;1;1;Code cleanup;;;;;
Jimmy;r1492330;Wednesday;;;15/07/2015;July;11:55:03;;;1;1;Plan management;;;;;
Jimmy;r1492308;Wednesday;;;15/07/2015;July;11:33:28;;;1;1;Added boolean to upgrade;;;;;
Jimmy;r1491912;Tuesday;;;14/07/2015;July;14:56:43;;;1;1;Partial code cleanup;;;;;
Jimmy;r1491892;Tuesday;;;14/07/2015;July;14:40:44;;;1;1;Partial code cleanup;;;;;
Jimmy;r1491875;Tuesday;;;14/07/2015;July;14:18:59;;;1;1;Partial code cleanup;;;;;
Jimmy;r1491866;Tuesday;;;14/07/2015;July;14:06:22;;;1;1;Partial code clean;;;;;
Jimmy;r1491858;Tuesday;;;14/07/2015;July;13:49:51;;;1;1;Removed dead code;;;;;
Jimmy;r1491856;Tuesday;;;14/07/2015;July;13:42:45;;;1;1;modified chsettings content provider for at&t;;;;;
Jimmy;r1491802;Tuesday;;;14/07/2015;July;12:25:40;;;1;1;Authentication for locker;;;;;
Thomas;r1491445;Monday;;;13/07/2015;July;16:29:13;;;1;1;Removed Ril classes;;;;;
Thomas;r1491442;Monday;;;13/07/2015;July;16:22:25;;;1;1;Removed Ril classes;;;;;
Thomas;r1491435;Monday;;;13/07/2015;July;16:17:26;;;1;1;Correct url and tag name for branch tagging;;;;;
Thomas;r1491428;Monday;;;13/07/2015;July;16:12:14;;;1;1;Use 15.2.30.x versioning scheme for branch;;;;;
Thomas;r1491425;Monday;;;13/07/2015;July;16:08:55;;;1;1;Removed old TV functionality;;;;;
Thomas;r1491421;Monday;;;13/07/2015;July;16:03:32;;;1;1;Removed old TV functionality;;;;;
Thomas;r1491420;Monday;;;13/07/2015;July;16:00:35;;;1;1;Removed old TV functionality;;;;;
Jimmy;r1491333;Monday;;;13/07/2015;July;13:59:14;;;1;1;directed the auth callback to point at the AtpAuthActivity class;;;;;
Jimmy;r1491323;Monday;;;13/07/2015;July;13:48:50;;;1;1;Added application identifier to auth call;;;;;
Jimmy;r1491315;Monday;;;13/07/2015;July;13:06:21;;;1;1;Added web UI for auth;;;;;
Thomas;r1491272;Monday;;;13/07/2015;July;11:52:09;;;1;1;Added ignorance;;;;;
Alan;r1491254;Monday;;;13/07/2015;July;11:32:02;;;1;1;icon renamed as ic_launcher.png;;;;;
Jimmy;r1491229;Monday;;;13/07/2015;July;11:03:48;;;1;1;Added configuration for web auth; plan management and logout;;;;
Thomas;r1491146;Monday;;;13/07/2015;July;09:21:48;;;1;1;Rename folder;;;;;
;;;;;;;;;;;422;;;;;;
